commit 2ca9fc6d8ed527dbb6a36d3033a8822c55434d5a
Author: ShriramSuryawanshi <shriram.a.suryawanshi@gmail.com>
Date:   Fri Mar 15 20:14:34 2019 -0400

    Finihsing up, screenshots, readme

 README.md                                          |   26 +-
 .../ca/caca9e87a0fc2f3419c94994880dd403.info       |  Bin 0 -> 675 bytes
 .../metadata/ca/cae30da739b542daa7e96ab3f70fb006   |  Bin 0 -> 6848 bytes
 .../ca/cae30da739b542daa7e96ab3f70fb006.info       |  Bin 0 -> 678 bytes
 .../metadata/cb/cb499ec071a55cd4b8f4df814a75ff88   |  Bin 0 -> 4337 bytes
 .../cb/cb499ec071a55cd4b8f4df814a75ff88.info       |  Bin 0 -> 656 bytes
 .../metadata/cb/cb579d3ab681ded4bbcd41bac0530cb4   |  Bin 0 -> 5960 bytes
 .../cb/cb579d3ab681ded4bbcd41bac0530cb4.info       |  Bin 0 -> 726 bytes
 .../metadata/cc/cca0a1e4258db55408a8064341c1d136   |  Bin 0 -> 4289 bytes
 .../cc/cca0a1e4258db55408a8064341c1d136.info       |  Bin 0 -> 611 bytes
 .../metadata/d0/d0148fe9343f938459039691719fee0f   |  Bin 0 -> 4313 bytes
 .../d0/d0148fe9343f938459039691719fee0f.info       |  Bin 0 -> 634 bytes
 .../metadata/d1/d12879c5a369a4f49a484913a5467a62   |  Bin 0 -> 4297 bytes
 .../d1/d12879c5a369a4f49a484913a5467a62.info       |  Bin 0 -> 617 bytes
 .../metadata/d1/d1653b4ff1171f44d832497f2d11b0fc   |  Bin 0 -> 4325 bytes
 .../d1/d1653b4ff1171f44d832497f2d11b0fc.info       |  Bin 0 -> 646 bytes
 .../metadata/d2/d2c4b71bf3b81a4468a4252a02abe32f   |  Bin 0 -> 9044 bytes
 .../d2/d2c4b71bf3b81a4468a4252a02abe32f.info       |  Bin 0 -> 1242 bytes
 .../metadata/d2/d2dc80d0c08c0435aa55c815bab4e562   |  Bin 0 -> 4293 bytes
 .../d2/d2dc80d0c08c0435aa55c815bab4e562.info       |  Bin 0 -> 618 bytes
 .../metadata/d3/d33382d41b60b72438f8e9586f86504a   |  Bin 0 -> 5024 bytes
 .../d3/d33382d41b60b72438f8e9586f86504a.info       |  Bin 0 -> 731 bytes
 .../metadata/d3/d3e59dc5e7a8644be846943f5853cec3   |  Bin 0 -> 4289 bytes
 .../d3/d3e59dc5e7a8644be846943f5853cec3.info       |  Bin 0 -> 609 bytes
 .../metadata/d4/d4119bfe26c92f74d863956c2f362e4f   |  Bin 0 -> 4268 bytes
 .../d4/d4119bfe26c92f74d863956c2f362e4f.info       |  Bin 0 -> 2253 bytes
 .../metadata/d4/d4dd339be962bba4aa82c902f7b3452e   |  Bin 0 -> 7956 bytes
 .../d4/d4dd339be962bba4aa82c902f7b3452e.info       |  Bin 0 -> 681 bytes
 .../metadata/d5/d53962d7bf5a4415ba204aea5e80e746   |  Bin 0 -> 10244 bytes
 .../d5/d53962d7bf5a4415ba204aea5e80e746.info       |  Bin 0 -> 694 bytes
 .../metadata/d5/d580900d83be2664c9c035d6e50791fe   |  Bin 0 -> 7008 bytes
 .../d5/d580900d83be2664c9c035d6e50791fe.info       |  Bin 0 -> 719 bytes
 .../metadata/d6/d6275b4102a8b4b8a8c94c7e1101581f   |  Bin 0 -> 4305 bytes
 .../d6/d6275b4102a8b4b8a8c94c7e1101581f.info       |  Bin 0 -> 626 bytes
 .../metadata/d6/d6913dd8876ab8149ac67f69aba208ac   |  Bin 0 -> 24888 bytes
 .../d6/d6913dd8876ab8149ac67f69aba208ac.info       |  Bin 0 -> 711 bytes
 .../metadata/d6/d6f57e07517130f4a9f6de78306c95b7   |  Bin 0 -> 4840 bytes
 .../d6/d6f57e07517130f4a9f6de78306c95b7.info       |  Bin 0 -> 608 bytes
 .../metadata/d9/d95f112dcf873464e8d57e91c7e23e4e   |  Bin 0 -> 4317 bytes
 .../d9/d95f112dcf873464e8d57e91c7e23e4e.info       |  Bin 0 -> 636 bytes
 .../metadata/d9/d9f575d4ed1bf45379a627c6b86e4b79   |  Bin 0 -> 4301 bytes
 .../d9/d9f575d4ed1bf45379a627c6b86e4b79.info       |  Bin 0 -> 623 bytes
 .../metadata/da/dab23848655b5c74ca8b171d95b0864a   |  Bin 0 -> 9272 bytes
 .../da/dab23848655b5c74ca8b171d95b0864a.info       |  Bin 0 -> 754 bytes
 .../metadata/db/db4f1a6c0bab84e29b9a12b4db3909c0   |  Bin 0 -> 5168 bytes
 .../db/db4f1a6c0bab84e29b9a12b4db3909c0.info       |  Bin 0 -> 760 bytes
 .../metadata/dc/dc2565054f55446d7b1108732cd4c121   |  Bin 0 -> 5392 bytes
 .../dc/dc2565054f55446d7b1108732cd4c121.info       |  Bin 0 -> 658 bytes
 .../metadata/dc/dc859ff0056ed294bbe3c71d4306ad50   |  Bin 0 -> 5872 bytes
 .../dc/dc859ff0056ed294bbe3c71d4306ad50.info       |  Bin 0 -> 651 bytes
 .../metadata/dc/dcb93390da2124a46bf233981889d902   |  Bin 0 -> 31240 bytes
 .../dc/dcb93390da2124a46bf233981889d902.info       |  Bin 0 -> 670 bytes
 .../metadata/de/de22bd77f0f87f345abe1d33ad15f9df   |  Bin 0 -> 9060 bytes
 .../de/de22bd77f0f87f345abe1d33ad15f9df.info       |  Bin 0 -> 1254 bytes
 .../metadata/df/df4f1ccab0b6e3a46b9036ac82d96ba9   |  Bin 0 -> 14032 bytes
 .../df/df4f1ccab0b6e3a46b9036ac82d96ba9.info       |  Bin 0 -> 2914 bytes
 .../metadata/e0/e0b2c59a00daa2644b162e9f98d431f6   |  Bin 4976 -> 5200 bytes
 .../metadata/e1/e11d656cf6217cb41ba5443ff354aea7   |  Bin 0 -> 10400 bytes
 .../e1/e11d656cf6217cb41ba5443ff354aea7.info       |  Bin 0 -> 688 bytes
 .../metadata/e3/e328bea6ad6257848a01305be866b33b   |  Bin 0 -> 5872 bytes
 .../e3/e328bea6ad6257848a01305be866b33b.info       |  Bin 0 -> 726 bytes
 .../metadata/e3/e378e9c2cad5a7e48a6931f63edd1421   |  Bin 0 -> 10944 bytes
 .../e3/e378e9c2cad5a7e48a6931f63edd1421.info       |  Bin 0 -> 661 bytes
 .../metadata/e3/e37930a0cc67be24bb961bcb1f8513a1   |  Bin 0 -> 21532 bytes
 .../e3/e37930a0cc67be24bb961bcb1f8513a1.info       |  Bin 0 -> 3549 bytes
 .../metadata/e4/e435bf89a8bb0bf4abee94a2cc516927   |  Bin 0 -> 5936 bytes
 .../e4/e435bf89a8bb0bf4abee94a2cc516927.info       |  Bin 0 -> 713 bytes
 .../metadata/e6/e6bc9c6360e92cd44a8a76c34fa8df81   |  Bin 6764 -> 6828 bytes
 .../metadata/e6/e6fc544c142d81d4ba34b7eafee123a5   |  Bin 0 -> 4268 bytes
 .../e6/e6fc544c142d81d4ba34b7eafee123a5.info       |  Bin 0 -> 2335 bytes
 .../metadata/e7/e74a0ade798956d49a6bbb833422663e   |  Bin 0 -> 5068 bytes
 .../e7/e74a0ade798956d49a6bbb833422663e.info       |  Bin 0 -> 670 bytes
 .../metadata/e8/e8fca5261388a6942bd0203351ce7c4c   |  Bin 0 -> 46498 bytes
 .../e8/e8fca5261388a6942bd0203351ce7c4c.info       |  Bin 0 -> 664 bytes
 .../metadata/e9/e971ec30698b0bf41bd9afdd5694c8ba   |  Bin 0 -> 4760 bytes
 .../e9/e971ec30698b0bf41bd9afdd5694c8ba.info       |  Bin 0 -> 658 bytes
 .../metadata/e9/e97be077778b9b94299a83f96fc35644   |  Bin 0 -> 4289 bytes
 .../e9/e97be077778b9b94299a83f96fc35644.info       |  Bin 0 -> 609 bytes
 .../metadata/e9/e9feec3702556c04dbedbf041253153f   |  Bin 0 -> 47010 bytes
 .../e9/e9feec3702556c04dbedbf041253153f.info       |  Bin 0 -> 691 bytes
 .../metadata/eb/eb010d9e17c69d3428750677d9ffb1be   |  Bin 0 -> 6152 bytes
 .../eb/eb010d9e17c69d3428750677d9ffb1be.info       |  Bin 0 -> 732 bytes
 .../metadata/eb/eba378c9cb692fe42a5d65b8ff4fd410   |  Bin 0 -> 7532 bytes
 .../eb/eba378c9cb692fe42a5d65b8ff4fd410.info       |  Bin 0 -> 682 bytes
 .../metadata/eb/ebc87403d133ba04da787b7ea5967b1f   |  Bin 0 -> 4377 bytes
 .../eb/ebc87403d133ba04da787b7ea5967b1f.info       |  Bin 0 -> 700 bytes
 .../metadata/ec/ecad3b14769e19641967a8bc64bebd03   |  Bin 0 -> 10220 bytes
 .../ec/ecad3b14769e19641967a8bc64bebd03.info       |  Bin 0 -> 721 bytes
 .../metadata/ed/ed1345f8bf983c44eabea9eb25c9dfca   |  Bin 0 -> 6152 bytes
 .../ed/ed1345f8bf983c44eabea9eb25c9dfca.info       |  Bin 0 -> 689 bytes
 .../metadata/ed/ed4775271d95de24194e9dad1b8e46ab   |  Bin 0 -> 4976 bytes
 .../ed/ed4775271d95de24194e9dad1b8e46ab.info       |  Bin 0 -> 727 bytes
 .../metadata/ed/ede0b596204eb437ea5ebe77543bcbd7   |  Bin 0 -> 38376 bytes
 .../ed/ede0b596204eb437ea5ebe77543bcbd7.info       |  Bin 0 -> 8651 bytes
 .../ed/ede0b596204eb437ea5ebe77543bcbd7.resource   |  Bin 0 -> 1412256 bytes
 .../metadata/ee/eee7f681cb55c6842966b6ef81067cd7   |  Bin 0 -> 6068 bytes
 .../ee/eee7f681cb55c6842966b6ef81067cd7.info       |  Bin 0 -> 625 bytes
 .../metadata/ef/ef684dd9f11b94566987101f8beb60a9   |  Bin 0 -> 10348 bytes
 .../ef/ef684dd9f11b94566987101f8beb60a9.info       |  Bin 0 -> 677 bytes
 .../metadata/f0/f0d01430cb7446d4787e1549b55f0a70   |  Bin 0 -> 40192 bytes
 .../f0/f0d01430cb7446d4787e1549b55f0a70.info       |  Bin 0 -> 727 bytes
 .../metadata/f1/f12f632d73764658935f8dc2e01f48b6   |  Bin 0 -> 5564 bytes
 .../f1/f12f632d73764658935f8dc2e01f48b6.info       |  Bin 0 -> 700 bytes
 .../metadata/f1/f158296cc8641d24788ec4de9c3ca9e3   |  Bin 0 -> 10472 bytes
 .../f1/f158296cc8641d24788ec4de9c3ca9e3.info       |  Bin 0 -> 694 bytes
 .../metadata/f1/f1b5616245464783858c3c5fd95d16b1   |  Bin 0 -> 5232 bytes
 .../f1/f1b5616245464783858c3c5fd95d16b1.info       |  Bin 0 -> 706 bytes
 .../metadata/f1/f1e95aa6d658d694785bfde37c857fff   |  Bin 0 -> 6620 bytes
 .../f1/f1e95aa6d658d694785bfde37c857fff.info       |  Bin 0 -> 680 bytes
 .../metadata/f3/f30981aebc95f4b2fbafd503dc41a7b8   |  Bin 0 -> 4297 bytes
 .../f3/f30981aebc95f4b2fbafd503dc41a7b8.info       |  Bin 0 -> 617 bytes
 .../metadata/f3/f37d0d697d128c5459e67d1d4f8de9e0   |  Bin 0 -> 10136 bytes
 .../f3/f37d0d697d128c5459e67d1d4f8de9e0.info       |  Bin 0 -> 1217 bytes
 .../metadata/f3/f385fa14c01142e3b09545d102c9496d   |  Bin 0 -> 11268 bytes
 .../f3/f385fa14c01142e3b09545d102c9496d.info       |  Bin 0 -> 670 bytes
 .../metadata/f3/f3941bff05f4e88479d3c4741b63bbf1   |  Bin 0 -> 5136 bytes
 .../f3/f3941bff05f4e88479d3c4741b63bbf1.info       |  Bin 0 -> 652 bytes
 .../metadata/f4/f47a5cc9438cc244d87b90efe8d8690a   |  Bin 0 -> 4297 bytes
 .../f4/f47a5cc9438cc244d87b90efe8d8690a.info       |  Bin 0 -> 619 bytes
 .../metadata/f4/f482d23ae5c5c16468b9bec7d87e7d62   |  Bin 0 -> 7420 bytes
 .../f4/f482d23ae5c5c16468b9bec7d87e7d62.info       |  Bin 0 -> 734 bytes
 .../metadata/f8/f88da291941f5f54098ecaf6bf1bc3b9   |  Bin 0 -> 6916 bytes
 .../f8/f88da291941f5f54098ecaf6bf1bc3b9.info       |  Bin 0 -> 763 bytes
 .../metadata/f9/f9bf5f2835771fd4d8f203a4f0e76e96   |  Bin 0 -> 4349 bytes
 .../f9/f9bf5f2835771fd4d8f203a4f0e76e96.info       |  Bin 0 -> 670 bytes
 .../metadata/fa/fa7bc077895a8c14b964402c7ec0f69b   |  Bin 0 -> 47014 bytes
 .../fa/fa7bc077895a8c14b964402c7ec0f69b.info       |  Bin 0 -> 672 bytes
 .../metadata/fa/fae41d0797227451ea4b10db1c086647   |  Bin 0 -> 4972 bytes
 .../fa/fae41d0797227451ea4b10db1c086647.info       |  Bin 0 -> 718 bytes
 .../metadata/fb/fb0550cc97f23464f99f702c09306f21   |  Bin 0 -> 5012 bytes
 .../fb/fb0550cc97f23464f99f702c09306f21.info       |  Bin 0 -> 695 bytes
 .../metadata/fb/fbdb018768e69fd4ab3863b04aa6bdd0   |  Bin 0 -> 4325 bytes
 .../fb/fbdb018768e69fd4ab3863b04aa6bdd0.info       |  Bin 0 -> 643 bytes
 .../metadata/fc/fc6c3a8035cb4c8e9e7ebe4c44e8853a   |  Bin 0 -> 5476 bytes
 .../fc/fc6c3a8035cb4c8e9e7ebe4c44e8853a.info       |  Bin 0 -> 669 bytes
 .../metadata/fc/fca86976b230bf6489cba451676ee05b   |  Bin 0 -> 4836 bytes
 .../fc/fca86976b230bf6489cba451676ee05b.info       |  Bin 0 -> 652 bytes
 .../metadata/fd/fd0bd8fa4f70b604e9582c2e4f6b8de5   |  Bin 0 -> 14351 bytes
 .../fd/fd0bd8fa4f70b604e9582c2e4f6b8de5.info       |  Bin 0 -> 908 bytes
 .../metadata/fd/fd32dc75ec04a564baf657a78c7e0e02   |  Bin 0 -> 5696 bytes
 .../fd/fd32dc75ec04a564baf657a78c7e0e02.info       |  Bin 0 -> 703 bytes
 .../metadata/fd/fde401d160f133842addfb7db5ae4c97   |  Bin 0 -> 4345 bytes
 .../fd/fde401d160f133842addfb7db5ae4c97.info       |  Bin 0 -> 666 bytes
 .../metadata/fe/feb89bd50fd2c9b4589670dc229526c7   |  Bin 0 -> 6716 bytes
 .../fe/feb89bd50fd2c9b4589670dc229526c7.info       |  Bin 0 -> 729 bytes
 .../metadata/ff/ffa0df4e3b31c8c4a9e2facb63af80ee   |  Bin 0 -> 4329 bytes
 .../ff/ffa0df4e3b31c8c4a9e2facb63af80ee.info       |  Bin 0 -> 648 bytes
 .../shadercompiler-UnityShaderCompiler.exe0.log    |  192 +-
 .../Recordings/Video Demo_Partial Completed.mp4    |  Bin 0 -> 64774542 bytes
 Unity Game/Unity Game.sln                          |   18 +
 Unity Game/Unity.Recorder.Editor.csproj            |  809 +++++++++
 Unity Game/Unity.Recorder.Samples.csproj           |  675 +++++++
 Unity Game/Unity.Recorder.csproj                   |  669 +++++++
 .../Assembly-CSharp.csproj.CoreCompileInputs.cache |    2 +-
 Video Demo (Partially Completed).mp4               |  Bin 0 -> 64774542 bytes
 1214 files changed, 29089 insertions(+), 860 deletions(-)

commit 525e36602a1d4f1ee0fa6c7981549f6361714401
Author: ShriramSuryawanshi <shriram.a.suryawanshi@gmail.com>
Date:   Fri Mar 15 17:09:49 2019 -0400

    Enemy attack and deaths

 Unity Game/.vs/Unity Game/v15/.suo                 |  Bin 369664 -> 369664 bytes
 .../.vs/Unity Game/v15/Server/sqlite3/storage.ide  |  Bin 1630208 -> 1642496 bytes
 .../Unity Game/v15/Server/sqlite3/storage.ide-shm  |  Bin 32768 -> 32768 bytes
 .../Unity Game/v15/Server/sqlite3/storage.ide-wal  |  Bin 4140632 -> 4148872 bytes
 Unity Game/Assembly-CSharp.csproj                  |    4 +
 Unity Game/Assets/Assets/_Scenes/Game.unity        |  393 +++-
 Unity Game/Assets/Prefabs/Acid.prefab              |  153 ++
 Unity Game/Assets/Prefabs/Acid.prefab.meta         |    7 +
 Unity Game/Assets/Scripts/Attack.cs                |   31 +
 Unity Game/Assets/Scripts/Attack.cs.meta           |   11 +
 Unity Game/Assets/Scripts/Enemy/AcidEffect.cs      |   33 +
 Unity Game/Assets/Scripts/Enemy/AcidEffect.cs.meta |   11 +
 Unity Game/Assets/Scripts/Enemy/Enemy.cs           |   41 +-
 Unity Game/Assets/Scripts/Enemy/MossGiant.cs       |   24 +-
 Unity Game/Assets/Scripts/Enemy/Skeleton.cs        |   24 +-
 Unity Game/Assets/Scripts/Enemy/Spider.cs          |   36 +-
 .../Assets/Scripts/Enemy/SpiderAnimationEvent.cs   |   19 +
 .../Scripts/Enemy/SpiderAnimationEvent.cs.meta     |   11 +
 Unity Game/Assets/Scripts/IDamageable.cs           |   11 +
 Unity Game/Assets/Scripts/IDamageable.cs.meta      |   11 +
 Unity Game/Assets/Scripts/Player/Player.cs         |   15 +-
 .../Characters/Moss_Giant/Animations/Attack.anim   | 1302 +++++++++++
 .../Moss_Giant/Animations/Attack.anim.meta         |    8 +
 .../Characters/Moss_Giant/Animations/Death.anim    |  113 +
 .../Moss_Giant/Animations/Death.anim.meta          |    8 +
 .../Characters/Moss_Giant/Animations/Hit.anim      |  113 +
 .../Characters/Moss_Giant/Animations/Hit.anim.meta |    8 +
 .../Moss_Giant/Animations/Sprite.controller        |  236 +-
 .../Moss_Giant/Moss_Giant_Attack.png.meta          |  377 ++-
 .../Moss_Giant/Moss_Giant_Death.png.meta           |  377 ++-
 .../Characters/Moss_Giant/Moss_Giant_Hit.png.meta  |  377 ++-
 .../Characters/Moss_Giant/Moss_Giant_Walk.png.meta |    2 +-
 .../Characters/Player/Animations/Attack.anim       | 2460 +++++++++++++++++++-
 .../Characters/Player/Animations/Death.anim        |  170 ++
 .../Characters/Player/Animations/Death.anim.meta   |    8 +
 .../Sprites/Characters/Player/Animations/Idle.anim |   49 +-
 .../Characters/Player/Animations/Sprite.controller |   65 +-
 .../Sprites/Characters/Player/Death.png.meta       |  350 +--
 .../Characters/Skeleton/Animations/Attack.anim     | 2336 +++++++++++++++++++
 .../Skeleton/Animations/Attack.anim.meta           |    8 +
 .../Characters/Skeleton/Animations/Death.anim      |  206 ++
 .../Characters/Skeleton/Animations/Death.anim.meta |    8 +
 .../Characters/Skeleton/Animations/Hit.anim        |  152 ++
 .../Characters/Skeleton/Animations/Hit.anim.meta   |    8 +
 .../Characters/Skeleton/Animations/Idle.anim       |  245 +-
 .../Skeleton/Animations/Sprite.controller          |  236 +-
 .../Characters/Skeleton/Skeleton_Attack.png.meta   |  692 +++++-
 .../Characters/Skeleton/Skeleton_Death.png.meta    | 1028 +++++++-
 .../Characters/Skeleton/Skeleton_Hit.png.meta      |  650 +++++-
 .../Characters/Spider/Animations/Attack.anim       |  165 ++
 .../Characters/Spider/Animations/Attack.anim.meta  |    8 +
 .../Characters/Spider/Animations/Death.anim        |  158 ++
 .../Characters/Spider/Animations/Death.anim.meta   |    8 +
 .../Characters/Spider/Animations/Sprite.controller |   96 +-
 .../Characters/Spider/Spider_Attack.png.meta       |  692 +++++-
 .../Characters/Spider/Spider_Death.png.meta        |  692 +++++-
 Unity Game/Assets/Sprites/Effects/Acid.png.meta    |  377 ++-
 .../Sprites/Effects/Animations/Acid.controller     |   72 +
 .../Effects/Animations/Acid.controller.meta        |    8 +
 .../Sprites/Effects/Animations/Acid_Effects.anim   |  113 +
 .../Effects/Animations/Acid_Effects.anim.meta      |    8 +
 Unity Game/Library/CurrentLayout.dwlt              |  181 +-
 Unity Game/Library/CurrentMaximizeLayout.dwlt      |  194 +-
 Unity Game/Library/InspectorExpandedItems.asset    |  Bin 4308 -> 4368 bytes
 .../ScriptAssemblies/Assembly-CSharp-Editor.dll    |  Bin 72704 -> 72704 bytes
 .../Library/ScriptAssemblies/Assembly-CSharp.dll   |  Bin 40448 -> 43520 bytes
 .../Library/ScriptAssemblies/Assembly-CSharp.pdb   |  Bin 15772 -> 17284 bytes
 .../Library/ScriptAssemblies/Cinemachine.dll       |  Bin 200704 -> 200704 bytes
 .../Unity.Analytics.DataPrivacy.dll                |  Bin 7680 -> 7680 bytes
 .../ScriptAssemblies/Unity.CollabProxy.Editor.dll  |  Bin 40960 -> 40960 bytes
 .../Unity.PackageManagerUI.Editor.dll              |  Bin 89600 -> 89600 bytes
 .../ScriptAssemblies/Unity.TextMeshPro.Editor.dll  |  Bin 177152 -> 177152 bytes
 .../Library/ScriptAssemblies/Unity.TextMeshPro.dll |  Bin 346624 -> 346624 bytes
 .../com.unity.cinemachine.editor.dll               |  Bin 185856 -> 185856 bytes
 .../Hierarchy/9ec023-85543abfee029fc489.json       |    1 +
 .../SceneView/b30c72-85543abfee029fc489.json       |    1 +
 .../StateCache/SceneView/b30c72-mainStage.json     |    2 +-
 Unity Game/Library/assetDatabase3                  |  Bin 4938256 -> 4961316 bytes
 Unity Game/Library/expandedItems                   |  Bin 4260 -> 4284 bytes
 .../metadata/00/004ac85ff5c65a84c87ed0f35da11cbe   |  Bin 4260 -> 4260 bytes
 .../metadata/0d/0d3b6b54a7a33194c9890534592cb042   |  Bin 4231180 -> 4246244 bytes
 .../0d/0d3b6b54a7a33194c9890534592cb042.info       |  Bin 16369 -> 94307 bytes
 .../metadata/18/182e7d7724dc2324fbd92a344e20009b   |  Bin 1081320 -> 1091408 bytes
 .../18/182e7d7724dc2324fbd92a344e20009b.info       |  Bin 48914 -> 252338 bytes
 .../metadata/1d/1d416f51951d94b4a9b8e165cb416a09   |  Bin 0 -> 4728 bytes
 .../1d/1d416f51951d94b4a9b8e165cb416a09.info       |  Bin 0 -> 657 bytes
 .../metadata/20/208c19c8190c72f498a998f9bb4190e7   |  Bin 0 -> 4260 bytes
 .../20/208c19c8190c72f498a998f9bb4190e7.info       |  Bin 0 -> 628 bytes
 .../metadata/23/23fbe56827731dd409f2d054f6db16dd   |  Bin 4232864 -> 4247508 bytes
 .../23/23fbe56827731dd409f2d054f6db16dd.info       |  Bin 16361 -> 99474 bytes
 .../metadata/26/262f809d646dee445af5d96c2137aed1   |  Bin 2146620 -> 2176260 bytes
 .../26/262f809d646dee445af5d96c2137aed1.info       |  Bin 12042 -> 170953 bytes
 .../metadata/37/37ecb2a53cf703a4fb5bf875846340f4   |  Bin 0 -> 4268 bytes
 .../37/37ecb2a53cf703a4fb5bf875846340f4.info       |  Bin 0 -> 634 bytes
 .../metadata/46/462f1df86e74afb438b604608267f8e7   |  Bin 0 -> 4260 bytes
 .../46/462f1df86e74afb438b604608267f8e7.info       |  Bin 0 -> 632 bytes
 .../metadata/51/5129f37907fe2f749b240bf036c4c938   |  Bin 0 -> 4268 bytes
 .../51/5129f37907fe2f749b240bf036c4c938.info       |  Bin 0 -> 636 bytes
 .../metadata/55/55fb6fb0626a88a44854724d43bd9919   |  Bin 0 -> 5048 bytes
 .../55/55fb6fb0626a88a44854724d43bd9919.info       |  Bin 0 -> 616 bytes
 .../metadata/58/58a9eaefca02fe041806c3109e743a5b   |  Bin 7148 -> 7160 bytes
 .../58/58a9eaefca02fe041806c3109e743a5b.info       |  Bin 609 -> 616 bytes
 .../metadata/62/6264862ed2c4d29459646d3dd0a6e107   |  Bin 4552 -> 5000 bytes
 .../metadata/85/85543abfee029fc489cd57fb4b6318b2   |  Bin 0 -> 12408 bytes
 .../85/85543abfee029fc489cd57fb4b6318b2.info       |  Bin 0 -> 6050 bytes
 .../metadata/85/85ae5ee9fc9ded44fbb1ef1ba873fef6   |  Bin 2365672 -> 2366088 bytes
 .../85/85ae5ee9fc9ded44fbb1ef1ba873fef6.info       |  Bin 283653 -> 151440 bytes
 .../metadata/8d/8daa26566ab0bbd4d9145fc8793b5899   |  Bin 0 -> 4260 bytes
 .../8d/8daa26566ab0bbd4d9145fc8793b5899.info       |  Bin 0 -> 634 bytes
 .../metadata/8e/8ea1bc6dff37c7543a4cc8bf85ebc739   |  Bin 4246420 -> 4246420 bytes
 .../metadata/a1/a12f69293d95426438ac8c90c591d1d8   |  Bin 2155536 -> 2202624 bytes
 .../a1/a12f69293d95426438ac8c90c591d1d8.info       |  Bin 13339 -> 207789 bytes
 .../metadata/a1/a1705ffc07a972649836fe08acc5e567   |  Bin 0 -> 4268 bytes
 .../a1/a1705ffc07a972649836fe08acc5e567.info       |  Bin 0 -> 634 bytes
 .../metadata/aa/aa29ad44469d8da42b9ef391a324beaa   |  Bin 0 -> 4260 bytes
 .../aa/aa29ad44469d8da42b9ef391a324beaa.info       |  Bin 0 -> 630 bytes
 .../metadata/ac/ac41d90224b5fe847bdd0afb000da16c   |  Bin 2138388 -> 2161248 bytes
 .../ac/ac41d90224b5fe847bdd0afb000da16c.info       |  Bin 9593 -> 125607 bytes
 .../metadata/b4/b499c7d4baf9c7a47abba89935548e94   |  Bin 0 -> 4260 bytes
 .../b4/b499c7d4baf9c7a47abba89935548e94.info       |  Bin 0 -> 630 bytes
 .../metadata/bb/bb166651e2d4d8d4da76f787a5b6b380   |  Bin 4532 -> 5124 bytes
 .../metadata/c0/c0e8e7e12be4cbf4f9e32bbb4bdf8d60   |  Bin 4243560 -> 4258164 bytes
 .../c0/c0e8e7e12be4cbf4f9e32bbb4bdf8d60.info       |  Bin 20814 -> 129626 bytes
 .../metadata/c1/c16754a1fef74d74981c7c61731768f7   |  Bin 2157964 -> 2186176 bytes
 .../c1/c16754a1fef74d74981c7c61731768f7.info       |  Bin 21185 -> 356969 bytes
 .../metadata/c5/c57c4c72d81797046b45fa0375e098c0   |  Bin 0 -> 5012 bytes
 .../c5/c57c4c72d81797046b45fa0375e098c0.info       |  Bin 0 -> 627 bytes
 .../metadata/d9/d97d1485a6b8e4647a2f6f79493b25be   |  Bin 0 -> 4260 bytes
 .../d9/d97d1485a6b8e4647a2f6f79493b25be.info       |  Bin 0 -> 630 bytes
 .../metadata/de/deb9b49b1103bac44884718f91d545ed   |  Bin 0 -> 4524 bytes
 .../de/deb9b49b1103bac44884718f91d545ed.info       |  Bin 0 -> 624 bytes
 .../metadata/e0/e0b2c59a00daa2644b162e9f98d431f6   |  Bin 4532 -> 4976 bytes
 .../metadata/e6/e6bc9c6360e92cd44a8a76c34fa8df81   |  Bin 5800 -> 6764 bytes
 .../metadata/e9/e95e7a13f9edb4045b40a523a3c4675e   |  Bin 0 -> 4260 bytes
 .../e9/e95e7a13f9edb4045b40a523a3c4675e.info       |  Bin 0 -> 624 bytes
 .../metadata/e9/e96d154cdd90206458cd6563f8ed1c09   |  Bin 3202548 -> 3246980 bytes
 .../e9/e96d154cdd90206458cd6563f8ed1c09.info       |  Bin 12725 -> 197628 bytes
 .../metadata/f0/f0133de40b2306c4ea62229a9334fd1d   |  Bin 0 -> 4260 bytes
 .../f0/f0133de40b2306c4ea62229a9334fd1d.info       |  Bin 0 -> 632 bytes
 .../shadercompiler-UnityShaderCompiler.exe0.log    |   15 +
 Unity Game/ProjectSettings/Physics2DSettings.asset |    2 +-
 Unity Game/ProjectSettings/TagManager.asset        |    8 +-
 ...bly-CSharp-Editor.csprojAssemblyReference.cache |  Bin 183380 -> 182360 bytes
 .../Assembly-CSharp.csproj.CoreCompileInputs.cache |    2 +-
 144 files changed, 14784 insertions(+), 446 deletions(-)

commit fa3cd38e1ceb5259c1dd93f205942b4857ff2318
Author: ShriramSuryawanshi <shriram.a.suryawanshi@gmail.com>
Date:   Fri Mar 15 03:46:54 2019 -0400

    Enemy Added with animations

 Unity Game/.vs/Unity Game/v15/.suo                 | Bin 376832 -> 369664 bytes
 .../.vs/Unity Game/v15/Server/sqlite3/storage.ide  | Bin 1593344 -> 1630208 bytes
 .../Unity Game/v15/Server/sqlite3/storage.ide-shm  | Bin 32768 -> 32768 bytes
 .../Unity Game/v15/Server/sqlite3/storage.ide-wal  | Bin 4140632 -> 4140632 bytes
 Unity Game/Assembly-CSharp-Editor.csproj           |  12 +-
 Unity Game/Assembly-CSharp.csproj                  |  20 +-
